,0
14557,"L.circleMarker([-26.14656022,28.01058922], { color:'red'}).addTo(map);"
14558,"L.circleMarker([-33.9695245,18.47787548], { color:'red'}).addTo(map);"
14559,"L.circleMarker([-26.2021428,28.0413297], { color:'red'}).addTo(map);"
14560,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
14561,"L.circleMarker([-33.94633677,18.46653354], { color:'red'}).addTo(map);"
14562,"L.circleMarker([-33.94639943,18.46665887], { color:'red'}).addTo(map);"
14563,"L.circleMarker([-33.87472712,18.66372758], { color:'red'}).addTo(map);"
14564,"L.circleMarker([-33.96751996,18.57395924], { color:'red'}).addTo(map);"
14565,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14566,"L.circleMarker([-33.90761,19.11741], { color:'red'}).addTo(map);"
14567,"L.circleMarker([-34.05,24.9167], { color:'red'}).addTo(map);"
14568,"L.circleMarker([-33.94321451,18.46408154], { color:'red'}).addTo(map);"
14569,"L.circleMarker([-34.41901139,19.24387889], { color:'red'}).addTo(map);"
14570,"L.circleMarker([-33.91436,18.38926], { color:'red'}).addTo(map);"
14571,"L.circleMarker([-33.94396314,18.4788941], { color:'red'}).addTo(map);"
14572,"L.circleMarker([-33.80789255,18.5131902], { color:'red'}).addTo(map);"
14573,"L.circleMarker([-33.99808684,18.62511184], { color:'red'}).addTo(map);"
14574,"L.circleMarker([-34.11014127,18.86410902], { color:'red'}).addTo(map);"
14575,"L.circleMarker([-26.0,27.9667], { color:'red'}).addTo(map);"
14576,"L.circleMarker([-25.34400316,28.35066418], { color:'red'}).addTo(map);"
14577,"L.circleMarker([-34.06068333,18.47366533], { color:'red'}).addTo(map);"
14578,"L.circleMarker([-26.2500507,27.95052626], { color:'red'}).addTo(map);"
14579,"L.circleMarker([-33.93478385,18.3891955], { color:'red'}).addTo(map);"
14580,"L.circleMarker([-26.19427561,28.03503069], { color:'red'}).addTo(map);"
14581,"L.circleMarker([-33.9984785,18.62643022], { color:'red'}).addTo(map);"
14582,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
14583,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14584,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14585,"L.circleMarker([-34.1455883,18.3513093], { color:'red'}).addTo(map);"
14586,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14587,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14588,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14589,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14590,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14591,"L.circleMarker([-34.17843061,22.13753358], { color:'red'}).addTo(map);"
14592,"L.circleMarker([-32.8833,27.4], { color:'red'}).addTo(map);"
14593,"L.circleMarker([-29.6167,30.3833], { color:'red'}).addTo(map);"
14594,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
14595,"L.circleMarker([-29.6167,30.3833], { color:'red'}).addTo(map);"
14596,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14597,"L.circleMarker([-26.175347,28.00739166], { color:'red'}).addTo(map);"
14598,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14599,"L.circleMarker([-34.04144,18.35032], { color:'red'}).addTo(map);"
14600,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14601,"L.circleMarker([-33.88452382,18.59019599], { color:'red'}).addTo(map);"
14602,"L.circleMarker([-34.0396421,23.23448724], { color:'red'}).addTo(map);"
14603,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14604,"L.circleMarker([-25.52221998,27.70938846], { color:'red'}).addTo(map);"
14605,"L.circleMarker([-34.19090137,18.43988391], { color:'red'}).addTo(map);"
14606,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14607,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14608,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14609,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14610,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14611,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14612,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14613,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14614,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14615,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14616,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14617,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14618,"L.circleMarker([-34.01292571,18.65971289], { color:'red'}).addTo(map);"
14619,"L.circleMarker([-26.07599764,27.9753125], { color:'red'}).addTo(map);"
14620,"L.circleMarker([-34.04144,18.35032], { color:'red'}).addTo(map);"
14621,"L.circleMarker([-33.91824582,25.53461644], { color:'red'}).addTo(map);"
14622,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
14623,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
14624,"L.circleMarker([-26.68767967,27.08239336], { color:'red'}).addTo(map);"
14625,"L.circleMarker([-24.45510808,31.08285695], { color:'red'}).addTo(map);"
14626,"L.circleMarker([-26.8667,26.6667], { color:'red'}).addTo(map);"
14627,"L.circleMarker([-26.8667,26.6667], { color:'red'}).addTo(map);"
14628,"L.circleMarker([-24.349072,30.954387], { color:'red'}).addTo(map);"
14629,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14630,"L.circleMarker([-25.9956,28.1049], { color:'red'}).addTo(map);"
14631,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
14632,"L.circleMarker([-34.00194594,18.63489841], { color:'red'}).addTo(map);"
14633,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14634,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14635,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14636,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14637,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14638,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14639,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14640,"L.circleMarker([-26.20108253,28.04488076], { color:'red'}).addTo(map);"
14641,"L.circleMarker([-25.72754652,27.8270438], { color:'red'}).addTo(map);"
14642,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14643,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14644,"L.circleMarker([-33.97862,18.46421], { color:'red'}).addTo(map);"
14645,"L.circleMarker([-33.83371689,18.74152964], { color:'red'}).addTo(map);"
14646,"L.circleMarker([-34.0396421,23.23448724], { color:'red'}).addTo(map);"
14647,"L.circleMarker([-33.83767329,18.72812929], { color:'red'}).addTo(map);"
14648,"L.circleMarker([-33.96746074,18.57370671], { color:'red'}).addTo(map);"
14649,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
14650,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14651,"L.circleMarker([-33.922167,18.431463], { color:'red'}).addTo(map);"
14652,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14653,"L.circleMarker([-33.94010519,18.45076619], { color:'red'}).addTo(map);"
14654,"L.circleMarker([-34.01363333,18.62043311], { color:'red'}).addTo(map);"
14655,"L.circleMarker([-33.95055985,18.49899921], { color:'red'}).addTo(map);"
14656,"L.circleMarker([-33.0185,27.9032], { color:'red'}).addTo(map);"
14657,"L.circleMarker([-33.81682689,18.54468078], { color:'red'}).addTo(map);"
14658,"L.circleMarker([-28.33147,23.06371], { color:'red'}).addTo(map);"
14659,"L.circleMarker([-25.96226836,28.67092738], { color:'red'}).addTo(map);"
14660,"L.circleMarker([-33.95473454,18.54102353], { color:'red'}).addTo(map);"
14661,"L.circleMarker([-30.80026313,30.33329919], { color:'red'}).addTo(map);"
14662,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14663,"L.circleMarker([-33.89057974,18.67646535], { color:'red'}).addTo(map);"
14664,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
14665,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14666,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14667,"L.circleMarker([-33.947921,18.478571], { color:'red'}).addTo(map);"
14668,"L.circleMarker([-33.82932411,18.53987132], { color:'red'}).addTo(map);"
14669,"L.circleMarker([-33.92594872,18.4143734], { color:'red'}).addTo(map);"
14670,"L.circleMarker([-29.5332642,30.93262344], { color:'red'}).addTo(map);"
14671,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14672,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14673,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14674,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14675,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14676,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14677,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14678,"L.circleMarker([-25.75134528,28.19174101], { color:'red'}).addTo(map);"
14679,"L.circleMarker([-25.58178307,28.57861185], { color:'red'}).addTo(map);"
14680,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14681,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14682,"L.circleMarker([-25.75292073,28.2067792], { color:'red'}).addTo(map);"
14683,"L.circleMarker([-25.75292073,28.2067792], { color:'red'}).addTo(map);"
14684,"L.circleMarker([-33.94465021,18.46611101], { color:'red'}).addTo(map);"
14685,"L.circleMarker([-33.93872016,18.66070064], { color:'red'}).addTo(map);"
14686,"L.circleMarker([-33.98966923,18.60313069], { color:'red'}).addTo(map);"
14687,"L.circleMarker([-34.09007516,18.84016185], { color:'red'}).addTo(map);"
14688,"L.circleMarker([-33.88507613,18.53062546], { color:'red'}).addTo(map);"
14689,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14690,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14691,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14692,"L.circleMarker([-29.24771,18.84221], { color:'red'}).addTo(map);"
14693,"L.circleMarker([-34.0154225,18.463468], { color:'red'}).addTo(map);"
14694,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14695,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14696,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14697,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14698,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14699,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14700,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14701,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14702,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14703,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14704,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14705,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14706,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
14707,"L.circleMarker([-33.87602354,18.67176636], { color:'red'}).addTo(map);"
14708,"L.circleMarker([-33.93922536,18.42526682], { color:'red'}).addTo(map);"
14709,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14710,"L.circleMarker([-33.9444516,18.48326361], { color:'red'}).addTo(map);"
14711,"L.circleMarker([-33.9314,18.8665], { color:'red'}).addTo(map);"
14712,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14713,"L.circleMarker([-33.44444503,25.74620003], { color:'red'}).addTo(map);"
14714,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14715,"L.circleMarker([-33.80789255,18.5131902], { color:'red'}).addTo(map);"
14716,"L.circleMarker([-25.25426814,27.22044379], { color:'red'}).addTo(map);"
14717,"L.circleMarker([-33.99822973,18.62546932], { color:'red'}).addTo(map);"
14718,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14719,"L.circleMarker([-33.951628,18.52978375], { color:'red'}).addTo(map);"
14720,"L.circleMarker([-33.87498875,18.67126551], { color:'red'}).addTo(map);"
14721,"L.circleMarker([-33.96512634,18.57119951], { color:'red'}).addTo(map);"
14722,"L.circleMarker([-29.73909256,31.0775508], { color:'red'}).addTo(map);"
14723,"L.circleMarker([-24.93451714,31.55913446], { color:'red'}).addTo(map);"
14724,"L.circleMarker([-26.19384097,28.0344147], { color:'red'}).addTo(map);"
14725,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
14726,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14727,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14728,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14729,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14730,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14731,"L.circleMarker([-25.7520152,28.1938484], { color:'red'}).addTo(map);"
14732,"L.circleMarker([-25.47590445,27.83404037], { color:'red'}).addTo(map);"
14733,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14734,"L.circleMarker([-28.74,24.7627], { color:'red'}).addTo(map);"
14735,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14736,"L.circleMarker([-33.91772251,18.47904744], { color:'red'}).addTo(map);"
14737,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14738,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14739,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14740,"L.circleMarker([-34.83321602,19.99993182], { color:'red'}).addTo(map);"
14741,"L.circleMarker([-33.88453185,18.64081488], { color:'red'}).addTo(map);"
14742,"L.circleMarker([-33.87374859,18.53023843], { color:'red'}).addTo(map);"
14743,"L.circleMarker([-33.99963514,18.62905418], { color:'red'}).addTo(map);"
14744,"L.circleMarker([-33.95024414,18.37884501], { color:'red'}).addTo(map);"
14745,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14746,"L.circleMarker([-33.9465193,18.48841708], { color:'red'}).addTo(map);"
14747,"L.circleMarker([-33.9578113,18.40324045], { color:'red'}).addTo(map);"
14748,"L.circleMarker([-33.6333,19.0], { color:'red'}).addTo(map);"
14749,"L.circleMarker([-28.33147,23.06371], { color:'red'}).addTo(map);"
14750,"L.circleMarker([-25.80880802,28.26346549], { color:'red'}).addTo(map);"
14751,"L.circleMarker([-34.01274452,18.62135101], { color:'red'}).addTo(map);"
14752,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
14753,"L.circleMarker([-33.9255,18.4245], { color:'red'}).addTo(map);"
14754,"L.circleMarker([-33.94320415,18.46016801], { color:'red'}).addTo(map);"
14755,"L.circleMarker([-26.17864545,28.11741681], { color:'red'}).addTo(map);"
14756,"L.circleMarker([-26.218588,28.1628568], { color:'red'}).addTo(map);"
14757,"L.circleMarker([-29.53522956,28.125], { color:'red'}).addTo(map);"
14758,"L.circleMarker([-22.97742,30.45018], { color:'red'}).addTo(map);"
14759,"L.circleMarker([-26.2160877,28.04207012], { color:'red'}).addTo(map);"
14760,"L.circleMarker([-33.87603707,18.67177398], { color:'red'}).addTo(map);"
14761,"L.circleMarker([-33.09704,18.03408], { color:'red'}).addTo(map);"
14762,"L.circleMarker([-33.89069423,18.67649834], { color:'red'}).addTo(map);"
14763,"L.circleMarker([-33.93181112,18.48014], { color:'red'}).addTo(map);"
14764,"L.circleMarker([-26.14527778,27.91166667], { color:'red'}).addTo(map);"
14765,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14766,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14767,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14768,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14769,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14770,"L.circleMarker([-25.6756,28.5222], { color:'red'}).addTo(map);"
14771,"L.circleMarker([-25.47590445,27.83404037], { color:'red'}).addTo(map);"
14772,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
14773,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
14774,"L.circleMarker([-34.0396421,23.23448724], { color:'red'}).addTo(map);"
14775,"L.circleMarker([-33.95024414,18.37884501], { color:'red'}).addTo(map);"
14776,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
14777,"L.circleMarker([-33.92893027,18.40342611], { color:'red'}).addTo(map);"
14778,"L.circleMarker([-29.72447071,31.06128931], { color:'red'}).addTo(map);"
14779,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
14780,"L.circleMarker([-33.92051862,18.4431084], { color:'red'}).addTo(map);"
14781,"L.circleMarker([-34.83321602,19.99993182], { color:'red'}).addTo(map);"
14782,"L.circleMarker([-26.17216305,27.90587992], { color:'red'}).addTo(map);"
14783,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14784,"L.circleMarker([-26.1,27.7667], { color:'red'}).addTo(map);"
14785,"L.circleMarker([-33.99880941,18.62694329], { color:'red'}).addTo(map);"
14786,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
14787,"L.circleMarker([-32.8833,27.4], { color:'red'}).addTo(map);"
14788,"L.circleMarker([-34.08914998,18.83934775], { color:'red'}).addTo(map);"
14789,"L.circleMarker([-26.18321523,27.99807377], { color:'red'}).addTo(map);"
14790,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
14791,"L.circleMarker([-25.58181,27.97075], { color:'red'}).addTo(map);"
14792,"L.circleMarker([-25.58181,27.97075], { color:'red'}).addTo(map);"
14793,"L.circleMarker([-26.2708471,28.0064494], { color:'red'}).addTo(map);"
14794,"L.circleMarker([-25.58181,27.97075], { color:'red'}).addTo(map);"
14795,"L.circleMarker([-25.58181,27.97075], { color:'red'}).addTo(map);"
14796,"L.circleMarker([-33.97661383,18.46174533], { color:'red'}).addTo(map);"
14797,"L.circleMarker([-33.9612,25.6141], { color:'red'}).addTo(map);"
14798,"L.circleMarker([-26.00434,28.24274], { color:'red'}).addTo(map);"
14799,"L.circleMarker([-25.74776,28.147702], { color:'red'}).addTo(map);"
14800,"L.circleMarker([-26.50316459,27.82592297], { color:'red'}).addTo(map);"
14801,"L.circleMarker([-25.74432768,27.81128323], { color:'red'}).addTo(map);"
14802,"L.circleMarker([-25.7475,27.86694444], { color:'red'}).addTo(map);"
14803,"L.circleMarker([-34.06159,23.37126], { color:'red'}).addTo(map);"
14804,"L.circleMarker([-25.74432768,27.81128323], { color:'red'}).addTo(map);"
14805,"L.circleMarker([-33.99772758,18.62419414], { color:'red'}).addTo(map);"
14806,"L.circleMarker([-25.74432768,27.81128323], { color:'red'}).addTo(map);"
14807,"L.circleMarker([-33.91628,18.41685], { color:'red'}).addTo(map);"
14808,"L.circleMarker([-24.631453,28.431973460000002], { color:'red'}).addTo(map);"
14809,"L.circleMarker([-25.47466799,30.92349748], { color:'red'}).addTo(map);"
14810,"L.circleMarker([-25.7860002,28.141229], { color:'red'}).addTo(map);"
14811,"L.circleMarker([-25.7860002,28.141229], { color:'red'}).addTo(map);"
14812,"L.circleMarker([-33.89398895,18.67762526], { color:'red'}).addTo(map);"
